id,en,transcription,id_type,ru,add_dts
413,drawback,ˈdrɔːbæk,noun,недостаток,2017-09-12 14:16:49
412,effort,ˈefət,noun,усилие,2017-09-12 13:01:13
411,advance,ədˈvɑːns,verb,продвижение,2017-09-12 12:42:39
410,trait,,noun,черта;особенность,2017-09-09 17:10:09
409,insinuate,ɪnˈsɪnjueɪt,verb,намекать,2017-09-09 16:55:08
408,perception,pəˈsepʃn,noun,восприятие,2017-09-09 16:54:06
407,attitude,ˈætɪtjuːd,noun,отношение;позиция,2017-09-09 16:53:12
406,twinkle,twɪŋkl,verb,мерцать,2017-09-09 16:41:51
405,cruel,ˈkruːəl,adj,жестокий,2017-09-09 16:40:54
404,affectionate,əˈfekʃənət,adj,любящий,2017-09-09 16:40:15
403,affection,əˈfekʃn,noun,привязанность,2017-09-09 16:39:48
402,amend,əˈmend,verb,вносить правки,2017-09-08 16:30:48
401,fragile,ˈfrædʒaɪl,adj,хрупкий,2017-09-06 18:54:23
400,generous,ˈdʒenərəs,adj,великодушный,2017-09-06 13:02:49
399,compassion,kəmˈpæʃn,noun,сострадание,2017-09-06 13:01:41
398,embarrass,,verb,смущать,2017-09-06 13:00:06
397,struggle,ˈstrʌɡl,noun,усилие;борьба,2017-09-06 12:49:40
396,tension,,noun,напряженность,2017-09-06 12:47:29
395,competitive,,adj,конкурентоспособный;конкурентный,2017-09-06 12:45:26
394,pace,,noun,темп;шаг,2017-09-06 12:44:28
393,appreciate,əˈpriːʃieɪt,verb,ценить,2017-09-06 12:06:37
392,adjust,,verb,регулировать,2017-09-06 12:03:09
391,consider,kənˈsɪdə(r),verb,рассматривать,2017-09-06 12:01:15
390,considerate,kənˈsɪdərət,adj,внимательный,2017-09-06 12:00:43
389,adolescent,ˌædəˈlesnt,adj,юный;подрастковый,2017-08-30 13:10:33
388,eventually,ɪˈventʃuəli,adverb,в итоге;в конечном счете;в конце концов,2017-08-30 13:09:14
387,proud,praʊd,adj,гордый,2017-08-30 13:08:03
386,suppose,,adverb,предполагать,2017-08-30 13:03:34
385,apprentice,əˈprentɪs,noun,подмастерье,2017-08-12 12:28:05
384,shriek,ʃriːk,verb,визг,2017-08-12 12:25:58
383,astonishment,əˈstɒnɪʃmənt,noun,изумление,2017-08-12 12:23:41
382,stupefy,,verb,ошеломлять,2017-08-12 12:23:09
381,desperate,ˈdespərət,adj,отчаянный;безнадежный,2017-08-12 12:19:58
380,polish,,verb,полировать;шлифовать,2017-08-12 12:18:49
379,gruel,,noun,жидкая каша,2017-08-12 12:17:33
378,misery,,noun,страдание;нищета,2017-08-12 12:16:20
377,bitterly,ˈbɪtəli,adverb,горько,2017-08-12 12:14:13
376,forhead,,noun,лоб,2017-08-09 21:56:15
375,thirsty,,noun,жажда,2017-08-09 21:44:16
374,obey,,verb,слушаться;подчиняться,2017-08-09 21:42:54
373,match,,noun,спичка,2017-08-09 21:41:49
372,beak,,noun,клюв,2017-08-07 21:56:08
371,stumble,,verb,спотыкаться,2017-08-07 21:50:22
370,humbug,,noun,вздор;обман,2017-08-04 13:06:13
369,smith,,noun,кузнец,2017-08-04 12:58:23
368,come up,,phrasal verb,подойти,2017-08-04 12:43:32
367,courage,ˈkʌr.ɪdʒ,noun,мужество,2017-08-03 16:38:23
366,paw,pɔː,noun,лапа,2017-08-03 16:38:23
365,bark,bɑːk,noun,лай,2017-08-03 16:38:23
364,straw,strɔː,noun,солома,2017-08-03 16:38:23
363,scarecrow,skeə.krəʊ,noun,чучело,2017-08-03 16:38:23
362,emerald,ˈem.ə.rəld,noun,изумруд,2017-08-03 16:38:23
361,medieval,ˌmediˈiːvl,noun,средневековый,2017-08-03 16:38:23
360,forecast,ˈfɔːkɑːst,noun,прогноз,2017-08-03 16:38:23
359,bring up,,phrasal verb,воспитывать,2017-08-03 16:38:23
358,hold up,,phrasal verb,задерживаться,2017-08-03 16:38:23
357,put off,,phrasal verb,переносить;отменять,2017-08-03 16:38:23
356,well,,noun,колодец,2017-08-03 16:38:23
355,eloquent,ˈeləkwənt,adj,красноречивый,2017-08-03 16:38:23
354,suntan,,noun,загар,2017-08-03 16:38:23
353,embellishment,ɪmˈbelɪʃmənt,noun,приукрашивание,2017-08-03 16:38:23
352,wrist,wrist,noun,запястье,2017-08-03 16:38:23
351,sequins,ˈsiːkwɪn,noun,блестки,2017-08-03 16:38:23
350,ledder,,noun,лестница,2017-08-03 16:38:23
349,wicked,,adj,злой;безнравственный,2017-08-03 16:38:23
348,cry out,,phrasal verb,вскрикивать,2017-08-03 16:38:23
347,slippery,,adj,скользкий,2017-08-03 16:38:23
346,obsession,,noun,навязчивая идея,2017-08-03 16:38:22
345,take over,,phrasal verb,вступать во владение;перенимать,2017-08-03 16:38:22
344,court,,noun,суд;площадка,2017-08-03 16:38:22
343,investigation,,noun,расследование,2017-08-03 16:38:22
342,demand,,noun,требования,2017-08-03 16:38:22
341,cashier,,noun,кассир,2017-08-03 16:38:22
340,fraud,,noun,мошенничество;обман,2017-08-03 16:38:22
339,pickpocket,,noun,карманник,2017-08-03 16:38:22
338,revolve,,verb,вращаться,2017-08-03 16:38:22
337,coal,,noun,уголь,2017-08-03 16:38:22
336,carry,,verb,нести,2017-08-03 16:38:22
335,mop,,noun,швабра,2017-08-03 16:38:22
334,kettle,,noun,чайник,2017-08-03 16:38:22
333,stain,steɪn,noun,пятно,2017-08-03 16:38:22
332,stove,,noun,плита;кухонная плита,2017-08-03 16:38:22
331,chest of drawers,,noun,комод,2017-08-03 16:38:22
330,curtains,kɜːtns,noun,шторы,2017-08-03 16:38:22
329,intricate,ɪntrɪkət,adj,запутанный,2017-08-03 16:38:22
328,padding,ˈpædɪŋ,noun,набивка,2017-08-03 16:38:22
327,rack,ræk,noun,вешалка,2017-08-03 16:38:22
326,persuade,pəˈsweɪd,verb,уговаривать,2017-08-03 16:38:22
325,smuggling,,noun,контрабанда,2017-08-03 16:38:22
323,burglary,ˈbɜːɡləri,noun,кража со взломом,2017-08-03 16:38:22
322,bribery,ˈbraɪbəri,noun,взятка,2017-08-03 16:38:22
321,blackmail,,noun,шантаж,2017-08-03 16:38:22
320,corporal punishment,ˌkɔːpərəl ˈpʌnɪʃmənt,noun,телесное наказание,2017-08-03 16:38:22
319,fine,,noun,штраф,2017-08-03 16:38:22
317,suspend,,verb,приостановить,2017-08-03 16:38:22
316,sentence,,noun,приговор,2017-08-03 16:38:22
314,commit,,verb,совершать,2017-08-03 16:38:22
313,community service,,noun,общественная работа,2017-08-03 16:38:22
311,curvature,kɜːvətʃə(r),noun,икривление;кривизна,2017-08-03 16:38:22
310,know the ropes,,verb,хорошо ориентироваться,2017-08-03 16:38:22
309,vacation,vəˈkeɪʃn,noun,отпуск,2017-08-03 16:38:22
308,jet fighter,,noun,истребитель,2017-08-03 16:38:22
307,thrill,θrɪl,noun,трепет;дрож,2017-08-03 16:38:22
306,engage,ɪnˈɡeɪdʒ,verb,вовлекать;заниматься,2017-08-03 16:38:22
305,vast,vɑːst,adj,огромный,2017-08-03 16:38:22
304,nourish,nʌrɪʃ,verb,удобрять,2017-08-03 16:38:22
303,prejudice,predʒudɪs,noun,предубеждение,2017-08-03 16:38:22
302,widespread,waɪdspred,adj,широко распространенный,2017-08-03 16:38:22
301,ambiguity,æmbɪˈɡjuːəti,noun,неоднозначность,2017-08-03 16:38:22
300,arbitrary,ˈɑːbɪtrəri,adj,произвольный,2017-08-03 16:38:22
299,sanity,sænəti,noun,здравомыслие;вменяемость,2017-08-03 16:38:22
298,petrol,,noun,бензин,2017-08-03 16:38:22
297,intention,ɪnˈtenʃn,noun,намерение,2017-08-03 16:38:22
296,arrange,,verb,организовывать;договориться,2017-08-03 16:38:22
295,pretend,prɪˈtend,verb,притворяться;делать вид,2017-08-03 16:38:22
294,cupboard,,noun,шкаф,2017-08-03 16:38:22
293,permutation,ˌpɜːmjuˈteɪʃn,noun,перестановка,2017-08-03 16:38:22
292,unfair,,adj,недобросовестный;нечестный,2017-08-03 16:38:22
291,state supported,,phrasal verb,поддерживаемый государством,2017-08-03 16:38:22
290,conduct,kənˈdʌkt,verb,проводить,2017-08-03 16:38:22
289,accusation,ˌækjuˈzeɪʃn,noun,обвинение,2017-08-03 16:38:22
288,earthquake,землетресение;потрясение,noun,ɜːθkweɪk,2017-08-03 16:38:22
287,insect,ˈɪnsekt,noun,насекомое,2017-08-03 16:38:22
286,prune,pruːn,adj,чернослив,2017-08-03 16:38:22
285,shrivelled,ˈʃrɪvld,adj,скрюченный,2017-08-03 16:38:22
284,wrinkled,rɪŋkld,adj,сморщенный,2017-08-03 16:38:22
283,nodding,,verb,кивание,2017-08-03 16:38:22
282,hesitate,ˈhezɪteɪt,verb,колебаться;стесняться,2017-08-03 16:38:22
281,crave,kreɪv,verb,жаждать,2017-08-03 16:38:22
280,attendant;servant,,noun,служитель,2017-08-03 16:38:22
279,customs,ˈkʌstəmz,noun,таможня,2017-08-03 16:38:22
278,crew,kruː,noun,экипаж,2017-08-03 16:38:22
277,spade,speɪd,noun,лопата,2017-08-03 16:38:22
276,fascinate,ˈfæsɪneɪt,verb,очаровывать,2017-08-03 16:38:22
275,narrow,,adj,узкий,2017-08-03 16:38:22
274,bonfire,,noun,костер,2017-08-03 16:38:22
273,hang gliding,,noun,дельтапланеризм,2017-08-03 16:38:22
272,wound,wuːnd,verb,рана,2017-08-03 16:38:22
271,bother,ˈbɒðə(r),verb,беспокоить,2017-08-03 16:38:22
270,aisle,aɪl,noun,проход;коридор,2017-08-03 16:38:22
269,sunscreen,,noun,солнцезащитный крем,2017-08-03 16:38:22
268,band aid;plaster,,noun,лейкопластырь,2017-08-03 16:38:22
267,drowsiness,ˈdraʊzinəs,noun,сонливость,2017-08-03 16:38:22
266,decongestant,,noun,противозастойное средство,2017-08-03 16:38:22
265,prescription,prɪˈskrɪpʃn,noun,рецепт,2017-08-03 16:38:22
264,injury,ˈɪndʒəri,noun,травма,2017-08-03 16:38:22
263,fracture,ˈfræktʃə(r),noun,перелом,2017-08-03 16:38:22
262,surgeon,ˈsɜːdʒən,noun,хирург,2017-08-03 16:38:22
261,shiver,ˈʃɪvə(r),verb,дрожать;дрохать от холода,2017-08-03 16:38:22
260,tremble,ˈtrembl,verb,дрожать;дрожать от нервов,2017-08-03 16:38:22
259,sweat,swet,verb,потеть,2017-08-03 16:38:22
258,blush,blʌʃ,verb,краснеть,2017-08-03 16:38:22
257,frown,fraʊn,verb,хмуриться,2017-08-03 16:38:22
256,wink,wɪŋk,verb,подмигивать,2017-08-03 16:38:22
255,swallow,ˈswɒləʊ,verb,глотать,2017-08-03 16:38:22
254,rumble,ˈrʌmbl,verb,грохотать;урчать,2017-08-03 16:38:22
253,chew,tʃuː,verb,жевать,2017-08-03 16:38:22
252,snore,snɔː(r),verb,хвапеть,2017-08-03 16:38:22
251,hiccup;hiccough,ˈhɪkʌp,verb,икать;икота,2017-08-03 16:38:22
250,sigh,saɪ,verb,вздох,2017-08-03 16:38:22
249,sneeze,sniːz,verb,чихать,2017-08-03 16:38:22
248,yawn,jɔːn,verb,зевать,2017-08-03 16:38:22
247,fencing,ˈfensɪŋ,noun,фехтование,2017-08-03 16:38:22
246,serenity,səˈrenəti,noun,безмятежность;спокойствие,2017-08-03 16:38:21
245,gratitude,ˈɡrætɪtjuːd,noun,благодарность,2017-08-03 16:38:21
244,asparagus,əˈspærəɡəs,noun,спаржа,2017-08-03 16:38:21
243,cranberry,ˈkrænbəri,noun,клюква,2017-08-03 16:38:21
242,weightlifting,,noun,тяжелая атлетика,2017-08-03 16:38:21
241,martial arts,ˌmɑːʃl ˈɑːts,noun,боевые исскуства,2017-08-03 16:38:21
240,cauliflower,kɒliflaʊə(r),noun,цветная капуста,2017-08-03 16:38:21
239,rowing,,noun,гребля,2017-08-03 16:38:21
238,archery,ˈɑːtʃəri,noun,срельба из лука,2017-08-03 16:38:21
237,amuse,,verb,забалять,2017-08-03 16:38:21
236,awe,ɔː,noun,страх;трепер;благоговение,2017-08-03 16:38:21
235,joy,,noun,радость,2017-08-03 16:38:21
234,pale,peɪl,adj,бледный,2017-08-03 16:38:21
233,remedy,ˈremədi,noun,средство;лекарство,2017-08-03 16:38:21
232,runny nose,,noun,насморк,2017-08-03 16:38:21
231,nausea,ˈnɔːziə,noun,тошнота,2017-08-03 16:38:21
230,throat,θrəʊt,noun,горло,2017-08-03 16:38:21
229,sore,sɔː(r),noun,язва;болячка,2017-08-03 16:38:21
228,rash,ræʃ,adj,необдуманный;безрассудный,2017-08-03 16:38:21
227,nasal congestion,kənˈdʒestʃən,noun,заложенность носа,2017-08-03 16:38:21
226,dizziness,ˈdɪzinəs,noun,головокружение,2017-08-03 16:38:21
225,ache,eɪk,verb,боль,2017-08-03 16:38:21
224,vomit;throw up,ˈvɒmɪt,verb,рвота,2017-08-03 16:38:21
223,cough,kɒf,noun,кашель,2017-08-03 16:38:21
222,toothache,ˈtuːθeɪk,noun,зубная боль,2017-08-03 16:38:21
221,wise,waɪz,adj,мудрый,2017-08-03 16:38:21
220,sweep,,verb,подметать,2017-08-03 16:38:21
219,predict,prɪˈdɪkt,verb,прогнозировать;предсказывать,2017-08-03 16:38:21
218,wisdom,,noun,мудрость,2017-08-03 16:38:21
217,inhabitant,ɪnˈhæbɪtənt,noun,житель;обитатель,2017-08-03 16:38:21
216,encourage,ɪnˈkʌrɪdʒ,verb,поощрать,2017-08-03 16:38:21
215,noodles,ˈnuːdl,noun,лапша,2017-08-03 16:38:21
214,still water,,noun,негазированная вода,2017-08-03 16:38:21
213,sparkling water,,noun,негазированная вода,2017-08-03 16:38:21
212,beverage,,noun,напиток,2017-08-03 16:38:21
211,cutlery,ˈkʌtləri,noun,столовые приборы,2017-08-03 16:38:21
210,corkscrew,ˈkɔːkskruː,noun,штопор,2017-08-03 16:38:21
209,screw,skruː,noun,винт,2017-08-03 16:38:21
208,bowl,bəʊl,noun,миска,2017-08-03 16:38:21
207,vinegar,ˈvɪnɪɡə(r),noun,уксус,2017-08-03 16:38:21
206,mutton,ˈmʌtn,noun,баранина,2017-08-03 16:38:21
205,mustard,mʌstəd,noun,горчица,2017-08-03 16:38:21
204,beetroot,ˈbiːtruːt,noun,свекла,2017-08-03 16:38:21
203,misery guts,,phrasal verb,человек который жалуется;постоянно недовольный,2017-08-03 16:38:21
